account_id,competitive_rank,leaderboard_rank,mmr_estimate,rank_tier,solo_competitive_rank,tracked_until
78008698,None,None,{'estimate': 5353},75,None,None
247018516,2777,1061,{'estimate': 5335},80,1635,None
378571266,None,2678,{'estimate': 5414},80,None,None
209165399,None,1866,{'estimate': 5460},80,None,None
57578110,None,225,{'estimate': 6696},80,6353,None
72393079,5224,143,{'estimate': 6452},80,7048,None
368917218,None,78,{'estimate': 6103},80,None,None
90324740,None,299,{'estimate': 6362},80,7357,None
404150207,1571,209,{'estimate': 6363},80,7117,None
169808301,4649,99,{'estimate': 6031},80,5753,1655539577
106278629,5916,198,{'estimate': 6229},80,7036,None
904131336,None,30,{'estimate': 6175},80,None,1655505505
241884166,3402,166,{'estimate': 6222},80,5666,None
92487440,4867,410,{'estimate': 6462},80,7226,None
85312703,5325,612,{'estimate': 6111},80,6398,None
119315361,4389,22,{'estimate': 6172},80,6762,None
133167741,3507,87,{'estimate': 5397},80,3567,None
126174633,5165,216,{'estimate': 5908},80,6066,None
35504297,6075,64,{'estimate': 6300},80,8058,None
202464276,4094,41,{'estimate': 5013},80,3140,None
1131665504,None,39,{'estimate': 5820},80,None,None
194521913,None,99,{'estimate': 5782},80,6912,None
156331087,4963,229,{'estimate': 5793},80,6708,None
207916561,4971,168,{'estimate': 5793},80,6429,None
904131336,None,30,{'estimate': 6175},80,None,1655505505
106278629,5916,198,{'estimate': 6229},80,7036,None
169808301,4649,99,{'estimate': 6031},80,5753,1655539577
241884166,3402,166,{'estimate': 6222},80,5666,None
92487440,4867,410,{'estimate': 6462},80,7226,None
57578110,None,225,{'estimate': 6696},80,6353,None
72393079,5224,143,{'estimate': 6452},80,7048,None
368917218,None,78,{'estimate': 6103},80,None,None
404150207,1571,209,{'estimate': 6363},80,7117,None
90324740,None,299,{'estimate': 6362},80,7357,None
339941742,3869,2574,{'estimate': 4270},80,5057,None
1158036449,None,1999,{'estimate': 4323},80,None,None
1210331127,None,None,{'estimate': 4212},80,None,None
228392819,3563,901,{'estimate': 4138},80,3693,1655061981
1293381675,None,None,{'estimate': 4086},None,None,None
250358373,None,1466,{'estimate': 3990},80,4046,None
877800554,None,None,{'estimate': 3720},None,None,None
1251984026,None,None,{'estimate': 3802},None,None,None
1239198638,None,None,{'estimate': 3699},None,None,None
841038959,None,None,{'estimate': 3541},51,None,None
57578110,None,225,{'estimate': 6696},80,6353,None
85312703,5325,612,{'estimate': 6111},80,6398,None
904131336,None,30,{'estimate': 6175},80,None,1655505505
339941742,3869,2574,{'estimate': 4270},80,5057,None
841038959,None,None,{'estimate': 3541},51,None,None
877800554,None,None,{'estimate': 3720},None,None,None
1251984026,None,None,{'estimate': 3802},None,None,None
1239198638,None,None,{'estimate': 3699},None,None,None
250358373,None,1466,{'estimate': 3990},80,4046,None
228392819,3563,901,{'estimate': 4138},80,3693,1655061981
339941742,3869,2574,{'estimate': 4270},80,5057,None
1293381675,None,None,{'estimate': 4086},None,None,None
1158036449,None,1999,{'estimate': 4323},80,None,None
1210331127,None,None,{'estimate': 4212},80,None,None
96133582,5099,1504,{'estimate': 5487},80,7134,None
340123379,None,867,{'estimate': 5437},80,None,None
96865340,None,1462,{'estimate': 5435},80,None,None
147858311,6120,498,{'estimate': 5511},80,6507,None
190650205,4309,624,{'estimate': 4991},80,3785,None
178902409,None,1257,{'estimate': 5281},80,None,None
397656599,None,1366,{'estimate': 3994},80,None,None
897643094,None,557,{'estimate': 4414},80,None,None
176337846,None,None,{'estimate': 4231},None,None,None
861969551,None,4835,{'estimate': 4176},74,None,None
96133582,5099,1504,{'estimate': 5487},80,7134,None
96865340,None,1462,{'estimate': 5435},80,None,None
340123379,None,867,{'estimate': 5437},80,None,None
147858311,6120,498,{'estimate': 5511},80,6507,None
190650205,4309,624,{'estimate': 4991},80,3785,None
178902409,None,1257,{'estimate': 5281},80,None,None
397656599,None,1366,{'estimate': 3994},80,None,None
897643094,None,557,{'estimate': 4414},80,None,None
176337846,None,None,{'estimate': 4231},None,None,None
861969551,None,4835,{'estimate': 4176},74,None,None
93817671,None,11,{'estimate': 6571},80,7412,1655203411
114596500,5368,310,{'estimate': 6354},80,7241,None
168126336,3209,178,{'estimate': 6695},80,5459,None
192981126,5059,126,{'estimate': 6533},80,7397,None
96183976,5298,21,{'estimate': 6850},80,9008,None
86953414,5972,543,{'estimate': 6420},80,7219,None
158606677,None,159,{'estimate': 6929},80,7292,None
112426916,5763,849,{'estimate': 6513},80,7804,None
103910993,5415,109,{'estimate': 6730},80,6592,None
113619848,None,196,{'estimate': 6929},80,None,None
96133582,5099,1504,{'estimate': 5487},80,7134,None
96865340,None,1462,{'estimate': 5435},80,None,None
340123379,None,867,{'estimate': 5437},80,None,None
147858311,6120,498,{'estimate': 5511},80,6507,None
190650205,4309,624,{'estimate': 4991},80,3785,None
1283219165,None,None,{'estimate': 3665},75,None,None
200056681,None,None,{'estimate': 3958},73,3766,None
1276155672,None,2627,{'estimate': 3926},80,None,None
155216380,None,None,{'estimate': 4266},71,None,None
1287252004,None,4955,{'estimate': 3492},80,None,None
155447692,4050,136,{'estimate': 5404},80,3972,None
248388120,5172,63,{'estimate': 5595},80,5257,None
162126721,None,51,{'estimate': 5569},80,4831,None
190738832,5332,76,{'estimate': 5651},80,6253,None
385295772,None,181,{'estimate': 5649},80,6305,None
285770518,None,52,{'estimate': 6295},80,None,None
259479555,None,1952,{'estimate': 5836},80,4747,None
104758571,5880,60,{'estimate': 6135},80,6275,None
184138153,5681,75,{'estimate': 6135},80,5862,None
99573176,5427,229,{'estimate': 6174},80,6044,None
1284611820,None,None,{'estimate': 3723},None,None,None
119942696,2599,1626,{'estimate': 3862},80,3089,None
412320425,None,4370,{'estimate': 3913},80,None,None
225617497,4324,2047,{'estimate': 3762},80,3478,1654960229
348236339,None,None,{'estimate': 3839},None,None,None
1284323241,None,None,{'estimate': 3816},None,None,None
228392819,3563,901,{'estimate': 4138},80,3693,1655061981
1280585455,None,None,{'estimate': 3830},None,None,None
299806942,None,3260,{'estimate': 3828},80,4252,1653859550
1262266956,None,None,{'estimate': 3771},None,None,None
1144771878,None,None,{'estimate': 2781},None,None,None
241467447,None,None,{'estimate': 2816},80,None,None
913081877,None,None,{'estimate': 2800},43,None,None
1005626260,None,4466,{'estimate': 2826},80,None,None
948659765,None,2960,{'estimate': 2836},80,None,None
1247011173,None,None,{'estimate': 2698},None,None,None
1190298611,None,None,{'estimate': 2688},None,None,None
1252616081,None,None,{'estimate': 2688},None,None,None
1049956230,None,None,{'estimate': 2711},80,None,None
56981677,None,None,{'estimate': 2688},None,None,None
412320425,None,4370,{'estimate': 3913},80,None,None
1284611820,None,None,{'estimate': 3723},None,None,None
119942696,2599,1626,{'estimate': 3862},80,3089,None
225617497,4324,2047,{'estimate': 3762},80,3478,1654960229
348236339,None,None,{'estimate': 3839},None,None,None
420936449,None,None,{'estimate': 3798},80,None,None
1029972951,None,638,{'estimate': 3909},80,None,None
1106336680,None,None,{'estimate': 3803},55,None,None
1255727750,None,None,{'estimate': 3800},80,None,None
1293381675,None,None,{'estimate': 4086},None,None,None
244380568,5012,None,{'estimate': 5929},80,6600,None
173892244,None,626,{'estimate': 5469},80,None,None
339430041,None,None,{'estimate': 5832},None,None,None
132572732,5743,255,{'estimate': 6035},80,7054,None
276762632,4961,2214,{'estimate': 5133},80,None,None
409855587,None,3795,{'estimate': 4462},74,None,None
314566105,None,None,{'estimate': 4836},80,None,None
247065012,None,None,{'estimate': 4607},80,None,None
369576335,4049,867,{'estimate': 5249},80,4790,None
867145984,None,None,{'estimate': 5016},73,None,None
54580962,None,177,{'estimate': 7201},80,6989,None
73562326,None,55,{'estimate': 7200},80,None,None
152962063,5769,19,{'estimate': 7186},80,8067,None
77490514,8598,73,{'estimate': 7202},80,7777,None
72312627,None,12,{'estimate': 7058},80,7178,None
10366616,6098,50,{'estimate': 7676},80,8944,None
100058342,None,66,{'estimate': 7676},80,8505,None
94786276,None,166,{'estimate': 7674},80,8374,None
86698277,5076,45,{'estimate': 7674},80,8459,None
103735745,5980,24,{'estimate': 7691},80,8187,None
244380568,5012,None,{'estimate': 5929},80,6600,None
54580962,None,177,{'estimate': 7201},80,6989,None
10366616,6098,50,{'estimate': 7676},80,8944,None
100058342,None,66,{'estimate': 7676},80,8505,None
94786276,None,166,{'estimate': 7674},80,8374,None
86698277,5076,45,{'estimate': 7674},80,8459,None
103735745,5980,24,{'estimate': 7691},80,8187,None
54580962,None,177,{'estimate': 7201},80,6989,None
73562326,None,55,{'estimate': 7200},80,None,None
152962063,5769,19,{'estimate': 7186},80,8067,None
77490514,8598,73,{'estimate': 7202},80,7777,None
72312627,None,12,{'estimate': 7058},80,7178,None
168126336,3209,178,{'estimate': 6695},80,5459,None
114596500,5368,310,{'estimate': 6354},80,7241,None
192981126,5059,126,{'estimate': 6533},80,7397,None
93817671,None,11,{'estimate': 6571},80,7412,1655203411
96183976,5298,21,{'estimate': 6850},80,9008,None
70917469,5568,964,{'estimate': 5757},80,5598,None
879017980,None,166,{'estimate': 5514},80,None,1655515980
898455820,None,20,{'estimate': 5943},80,None,None
321554723,4822,611,{'estimate': 5755},80,4892,None
228516683,None,691,{'estimate': 5737},80,None,None
10366616,6098,50,{'estimate': 7676},80,8944,None
168126336,3209,178,{'estimate': 6695},80,5459,None
54580962,None,177,{'estimate': 7201},80,6989,None
73562326,None,55,{'estimate': 7200},80,None,None
152962063,5769,19,{'estimate': 7186},80,8067,None
77490514,8598,73,{'estimate': 7202},80,7777,None
72312627,None,12,{'estimate': 7058},80,7178,None
10366616,6098,50,{'estimate': 7676},80,8944,None
100058342,None,66,{'estimate': 7676},80,8505,None
94786276,None,166,{'estimate': 7674},80,8374,None
86698277,5076,45,{'estimate': 7674},80,8459,None
103735745,5980,24,{'estimate': 7691},80,8187,None
54580962,None,177,{'estimate': 7201},80,6989,None
1004229172,None,687,{'estimate': 5412},80,None,None
362380117,None,4243,{'estimate': 4759},80,4049,None
377254759,None,821,{'estimate': 5195},80,None,None
154259887,None,188,{'estimate': 4973},80,3213,None
178633570,None,462,{'estimate': 5665},80,7085,None
178902409,None,1257,{'estimate': 5281},80,None,None
176337846,None,None,{'estimate': 4231},None,None,None
397656599,None,1366,{'estimate': 3994},80,None,None
897643094,None,557,{'estimate': 4414},80,None,None
861969551,None,4835,{'estimate': 4176},74,None,None
178902409,None,1257,{'estimate': 5281},80,None,None
397656599,None,1366,{'estimate': 3994},80,None,None
176337846,None,None,{'estimate': 4231},None,None,None
897643094,None,557,{'estimate': 4414},80,None,None
861969551,None,4835,{'estimate': 4176},74,None,None
362380117,None,4243,{'estimate': 4759},80,4049,None
377254759,None,821,{'estimate': 5195},80,None,None
1004229172,None,687,{'estimate': 5412},80,None,None
154259887,None,188,{'estimate': 4973},80,3213,None
178633570,None,462,{'estimate': 5665},80,7085,None
137855976,5327,261,{'estimate': 6519},80,6582,None
230098600,None,381,{'estimate': 6158},80,None,None
129035220,5095,343,{'estimate': 5972},80,6361,None
113112046,5561,120,{'estimate': 6069},80,6315,None
82305765,5898,85,{'estimate': 6505},80,6704,None
86953414,5972,543,{'estimate': 6420},80,7219,None
158606677,None,159,{'estimate': 6929},80,7292,None
112426916,5763,849,{'estimate': 6513},80,7804,None
98885811,4883,163,{'estimate': 6833},80,6615,None
113619848,None,196,{'estimate': 6929},80,None,None
176001885,None,722,{'estimate': 4913},80,None,1653903903
241981690,None,None,{'estimate': 4360},75,None,None
160640972,4078,1991,{'estimate': 4612},80,5024,1655022813
486785385,None,4877,{'estimate': 4220},80,None,None
158023533,None,1654,{'estimate': 4277},80,4181,None
310734814,4687,4222,{'estimate': 4857},80,5265,None
430006448,None,344,{'estimate': 5763},80,None,None
174240411,None,4939,{'estimate': 4382},80,None,None
225131081,None,1275,{'estimate': 5039},80,5797,1655423127
293440747,3262,None,{'estimate': 4238},54,3810,None
129807919,None,785,{'estimate': 6070},80,5222,None
289171422,4409,511,{'estimate': 5558},80,4952,None
107227595,4937,155,{'estimate': 6143},80,7112,None
917164766,None,None,{'estimate': 5640},None,None,None
387624608,4614,261,{'estimate': 6123},80,7501,None
413827480,None,1597,{'estimate': 4707},80,None,None
344221354,3135,3376,{'estimate': 4080},80,None,None
220168071,None,4508,{'estimate': 4584},80,None,None
177550104,None,None,{'estimate': 3875},74,None,None
367265304,None,None,{'estimate': 3819},80,None,None
301792415,3386,None,{'estimate': 3244},72,2988,None
1286736545,None,None,{'estimate': 3244},None,None,None
433461883,None,None,{'estimate': 3213},54,None,None
457573334,3097,None,{'estimate': 3365},64,2978,None
1182866711,None,3986,{'estimate': 4027},80,None,None
170885093,None,None,{'estimate': 3251},71,1787,None
160586530,3969,1568,{'estimate': 4838},80,5454,None
326833889,5137,None,{'estimate': 4122},72,None,None
320472369,4433,None,{'estimate': 3903},71,None,None
1147212857,None,None,{'estimate': 4993},None,None,None
324277900,None,98,{'estimate': 6516},80,None,None
155494381,None,33,{'estimate': 7088},80,7301,None
156328257,6000,33,{'estimate': 7088},80,7342,None
100594231,5203,69,{'estimate': 6750},80,6807,None
392565237,4219,8,{'estimate': 6563},80,6221,None
206642367,5374,1,{'estimate': 6994},80,6347,None
106863163,None,22,{'estimate': 7607},80,8332,None
94738847,None,13,{'estimate': 6373},80,8181,None
139876032,6017,68,{'estimate': 6616},80,7807,None
94296097,None,97,{'estimate': 6976},80,7823,None
99573176,5427,229,{'estimate': 6174},80,6044,None
259479555,None,1952,{'estimate': 5836},80,4747,None
104758571,5880,60,{'estimate': 6135},80,6275,None
184138153,5681,75,{'estimate': 6135},80,5862,None
285770518,None,52,{'estimate': 6295},80,None,None
127077041,4241,126,{'estimate': 6552},80,5306,None
345803031,None,52,{'estimate': 6348},80,None,None
113152484,None,13,{'estimate': 6500},80,6404,None
355168766,None,8,{'estimate': 6223},80,6071,None
104512126,5217,11,{'estimate': 6590},80,7547,None
1106336680,None,None,{'estimate': 3803},55,None,None
1029972951,None,638,{'estimate': 3909},80,None,None
318051460,None,None,{'estimate': 3813},72,None,None
420936449,None,None,{'estimate': 3798},80,None,None
1255727750,None,None,{'estimate': 3800},80,None,None
1262266956,None,None,{'estimate': 3771},None,None,None
1284323241,None,None,{'estimate': 3816},None,None,None
1050127319,None,None,{'estimate': 3667},75,None,None
299806942,None,3260,{'estimate': 3828},80,4252,1653859550
1280585455,None,None,{'estimate': 3830},None,None,None
1284611820,None,None,{'estimate': 3723},None,None,None
211311271,3080,None,{'estimate': 3731},72,None,None
225617497,4324,2047,{'estimate': 3762},80,3478,1654960229
119942696,2599,1626,{'estimate': 3862},80,3089,None
348236339,None,None,{'estimate': 3839},None,None,None
483850689,None,None,{'estimate': 3193},None,None,None
1146548664,None,None,{'estimate': 3137},None,None,None
1096978451,None,None,{'estimate': 2944},None,None,None
131271150,None,None,{'estimate': 3188},64,None,None
841038959,None,None,{'estimate': 3541},51,None,None
1280585455,None,None,{'estimate': 3830},None,None,None
1284323241,None,None,{'estimate': 3816},None,None,None
1050127319,None,None,{'estimate': 3667},75,None,None
299806942,None,3260,{'estimate': 3828},80,4252,1653859550
1262266956,None,None,{'estimate': 3771},None,None,None
339941742,3869,2574,{'estimate': 4270},80,5057,None
1138814784,None,None,{'estimate': 3925},None,None,None
1266748819,None,None,{'estimate': 3882},None,None,None
399588134,None,2701,{'estimate': 3983},80,3672,None
250358373,None,1466,{'estimate': 3990},80,4046,None
136812808,4176,745,{'estimate': 5422},80,6005,None
191698197,4445,171,{'estimate': 5369},80,5516,None
193230284,5471,1302,{'estimate': 5192},80,4996,None
267693296,5072,684,{'estimate': 5288},80,5220,None
268546384,4815,364,{'estimate': 5418},80,5923,None
35504297,6075,64,{'estimate': 6300},80,8058,None
119315361,4389,22,{'estimate': 6172},80,6762,None
126174633,5165,216,{'estimate': 5908},80,6066,None
133167741,3507,87,{'estimate': 5397},80,3567,None
98011900,None,1443,{'estimate': 5313},80,5695,None
136812808,4176,745,{'estimate': 5422},80,6005,None
35504297,6075,64,{'estimate': 6300},80,8058,None
119315361,4389,22,{'estimate': 6172},80,6762,None
126174633,5165,216,{'estimate': 5908},80,6066,None
133167741,3507,87,{'estimate': 5397},80,3567,None
98011900,None,1443,{'estimate': 5313},80,5695,None
136812808,4176,745,{'estimate': 5422},80,6005,None
268546384,4815,364,{'estimate': 5418},80,5923,None
193230284,5471,1302,{'estimate': 5192},80,4996,None
267693296,5072,684,{'estimate': 5288},80,5220,None
191698197,4445,171,{'estimate': 5369},80,5516,None
853740284,None,1070,{'estimate': 5349},80,None,None
351892959,None,None,{'estimate': 5818},80,None,None
1180773097,None,None,{'estimate': 6093},None,None,None
215068222,None,1935,{'estimate': 5218},80,None,None
872625732,None,None,{'estimate': 5505},None,None,None
361688848,None,45,{'estimate': 4844},80,None,None
1035128290,None,376,{'estimate': 4816},80,None,1654919429
114585639,1273,27,{'estimate': 5304},80,4552,1654919193
169405715,None,94,{'estimate': 4827},80,689,None
98961223,4213,65,{'estimate': 5066},80,4593,1654889034
105248644,None,16,{'estimate': 7741},80,None,None
34505203,None,152,{'estimate': 7741},80,None,None
82262664,None,None,{'estimate': 7741},80,None,None
101356886,5459,266,{'estimate': 6854},80,9014,None
87197791,None,115,{'estimate': 7902},80,8349,None
54580962,None,177,{'estimate': 7201},80,6989,None
73562326,None,55,{'estimate': 7200},80,None,None
152962063,5769,19,{'estimate': 7186},80,8067,None
77490514,8598,73,{'estimate': 7202},80,7777,None
72312627,None,12,{'estimate': 7058},80,7178,None
35504297,6075,64,{'estimate': 6300},80,8058,None
853740284,None,1070,{'estimate': 5349},80,None,None
105248644,None,16,{'estimate': 7741},80,None,None
178692606,5196,159,{'estimate': 6388},80,6849,None
230098600,None,381,{'estimate': 6158},80,None,None
137855976,5327,261,{'estimate': 6519},80,6582,None
113112046,5561,120,{'estimate': 6069},80,6315,None
82305765,5898,85,{'estimate': 6505},80,6704,None
169808301,4649,99,{'estimate': 6031},80,5753,1655539577
106278629,5916,198,{'estimate': 6229},80,7036,None
904131336,None,30,{'estimate': 6175},80,None,1655505505
241884166,3402,166,{'estimate': 6222},80,5666,None
92487440,4867,410,{'estimate': 6462},80,7226,None
114596500,5368,310,{'estimate': 6354},80,7241,None
168126336,3209,178,{'estimate': 6695},80,5459,None
192981126,5059,126,{'estimate': 6533},80,7397,None
93817671,None,11,{'estimate': 6571},80,7412,1655203411
96183976,5298,21,{'estimate': 6850},80,9008,None
57578110,None,225,{'estimate': 6696},80,6353,None
72393079,5224,143,{'estimate': 6452},80,7048,None
368917218,None,78,{'estimate': 6103},80,None,None
404150207,1571,209,{'estimate': 6363},80,7117,None
90324740,None,299,{'estimate': 6362},80,7357,None
114596500,5368,310,{'estimate': 6354},80,7241,None
55649904,6505,416,{'estimate': 5887},80,8050,None
353602046,3911,3551,{'estimate': 5314},80,3509,None
219225327,None,551,{'estimate': 6001},80,7057,None
107461709,4129,1564,{'estimate': 4797},80,4012,1654724806
119180054,5850,None,{'estimate': 6036},80,6495,None
142712028,None,669,{'estimate': 4546},80,2859,None
89128606,5045,742,{'estimate': 5715},80,6281,None
248096417,4653,1870,{'estimate': 5388},80,5977,1654039176
101963914,5389,2391,{'estimate': 5286},80,5027,None
93430669,3619,None,{'estimate': 4650},80,5277,None
147767183,4765,26,{'estimate': 6997},80,8325,1655466240
315272623,4169,29,{'estimate': 6889},80,5719,None
320252024,5289,73,{'estimate': 6294},80,6546,None
150961567,5393,16,{'estimate': 6838},80,6476,None
249835593,4643,114,{'estimate': 6252},80,6005,None
206642367,5374,1,{'estimate': 6994},80,6347,None
106863163,None,22,{'estimate': 7607},80,8332,None
94738847,None,13,{'estimate': 6373},80,8181,None
139876032,6017,68,{'estimate': 6616},80,7807,None
94296097,None,97,{'estimate': 6976},80,7823,None
1144771878,None,None,{'estimate': 2781},None,None,None
241467447,None,None,{'estimate': 2816},80,None,None
913081877,None,None,{'estimate': 2800},43,None,None
1005626260,None,4466,{'estimate': 2826},80,None,None
948659765,None,2960,{'estimate': 2836},80,None,None
76082922,None,None,{'estimate': 2767},45,None,None
1173255449,None,4025,{'estimate': 2826},80,None,None
1194935883,None,None,{'estimate': 2832},None,None,None
1133046148,None,None,{'estimate': 2776},62,None,None
230308002,None,None,{'estimate': 2761},80,None,None
1144771878,None,None,{'estimate': 2781},None,None,None
1049956230,None,None,{'estimate': 2711},80,None,None
56981677,None,None,{'estimate': 2688},None,None,None
1252616081,None,None,{'estimate': 2688},None,None,None
1247011173,None,None,{'estimate': 2698},None,None,None
1190298611,None,None,{'estimate': 2688},None,None,None
80599925,3265,None,{'estimate': 3118},80,3248,None
1103355581,None,None,{'estimate': 3118},71,None,None
181339278,None,None,{'estimate': 3118},75,None,None
1045494300,None,None,{'estimate': 3118},75,None,None
301477244,4284,4941,{'estimate': 3118},80,None,None
1247303812,None,None,{'estimate': 3702},None,None,None
1248142838,None,None,{'estimate': 3708},None,None,None
1247302157,None,None,{'estimate': 3695},None,None,None
1304613566,None,None,{'estimate': 3721},None,None,None
1248664606,None,None,{'estimate': 3792},None,None,None
1202292236,None,None,{'estimate': 3985},None,None,None
1238656049,None,None,{'estimate': 3845},None,None,None
1266748819,None,None,{'estimate': 3882},None,None,None
1050127319,None,None,{'estimate': 3667},75,None,None
881959275,None,None,{'estimate': 3807},72,None,None
153727297,5729,48,{'estimate': 5588},80,4798,None
118559150,None,83,{'estimate': 6259},80,None,None
237201026,None,33,{'estimate': 5874},80,6958,None
292829433,4389,130,{'estimate': 5650},80,5424,None
343084576,None,68,{'estimate': 5922},80,None,None
260408033,5078,67,{'estimate': 6550},80,7209,None
169416589,6027,169,{'estimate': 6204},80,6548,None
103126502,5462,160,{'estimate': 6226},80,6577,None
126397214,5898,122,{'estimate': 6486},80,6395,None
110142194,5669,62,{'estimate': 6914},80,8889,None
1049956230,None,None,{'estimate': 2711},80,None,None
1247303812,None,None,{'estimate': 3702},None,None,None
153727297,5729,48,{'estimate': 5588},80,4798,None
1210331127,None,None,{'estimate': 4212},80,None,None
1293381675,None,None,{'estimate': 4086},None,None,None
1158036449,None,1999,{'estimate': 4323},80,None,None
228392819,3563,901,{'estimate': 4138},80,3693,1655061981
339941742,3869,2574,{'estimate': 4270},80,5057,None
130433320,None,1476,{'estimate': 4240},80,6185,1655386292
113923026,3967,None,{'estimate': 4241},73,4587,None
173906452,1038,1627,{'estimate': 4224},80,3774,None
197469851,None,None,{'estimate': 3890},80,1896,None
1281314848,None,None,{'estimate': 4156},None,None,None
452400903,None,103,{'estimate': 6022},80,None,None
322010194,None,945,{'estimate': 5953},80,None,None
125941160,None,26,{'estimate': 6092},80,7862,None
85696663,2352,2304,{'estimate': 4920},80,3156,None
206712876,4709,494,{'estimate': 5742},80,5715,None
417512732,None,60,{'estimate': 6120},80,None,None
151460217,4300,88,{'estimate': 6406},80,7388,None
109455705,5449,1182,{'estimate': 5676},80,6605,None
119343873,4635,727,{'estimate': 5875},80,None,None
312435408,None,102,{'estimate': 5708},80,6017,None
10366616,6098,50,{'estimate': 7676},80,8944,None
100058342,None,66,{'estimate': 7676},80,8505,None
94786276,None,166,{'estimate': 7674},80,8374,None
86698277,5076,45,{'estimate': 7674},80,8459,None
103735745,5980,24,{'estimate': 7691},80,8187,None
105248644,None,16,{'estimate': 7741},80,None,None
34505203,None,152,{'estimate': 7741},80,None,None
82262664,None,None,{'estimate': 7741},80,None,None
101356886,5459,266,{'estimate': 6854},80,9014,None
87197791,None,115,{'estimate': 7902},80,8349,None
126174633,5165,216,{'estimate': 5908},80,6066,None
133167741,3507,87,{'estimate': 5397},80,3567,None
35504297,6075,64,{'estimate': 6300},80,8058,None
119315361,4389,22,{'estimate': 6172},80,6762,None
116525052,5235,353,{'estimate': 6140},80,6754,None
417512732,None,60,{'estimate': 6120},80,None,None
151460217,4300,88,{'estimate': 6406},80,7388,None
109455705,5449,1182,{'estimate': 5676},80,6605,None
119343873,4635,727,{'estimate': 5875},80,None,None
116080282,5691,102,{'estimate': 6429},80,6873,None
206642367,5374,1,{'estimate': 6994},80,6347,None
106863163,None,22,{'estimate': 7607},80,8332,None
94738847,None,13,{'estimate': 6373},80,8181,None
139876032,6017,68,{'estimate': 6616},80,7807,None
94296097,None,97,{'estimate': 6976},80,7823,None
324277900,None,98,{'estimate': 6516},80,None,None
155494381,None,33,{'estimate': 7088},80,7301,None
156328257,6000,33,{'estimate': 7088},80,7342,None
100594231,5203,69,{'estimate': 6750},80,6807,None
392565237,4219,8,{'estimate': 6563},80,6221,None
10366616,6098,50,{'estimate': 7676},80,8944,None
126174633,5165,216,{'estimate': 5908},80,6066,None
206642367,5374,1,{'estimate': 6994},80,6347,None
241467447,None,None,{'estimate': 2816},80,None,None
1144771878,None,None,{'estimate': 2781},None,None,None
948659765,None,2960,{'estimate': 2836},80,None,None
913081877,None,None,{'estimate': 2800},43,None,None
1005626260,None,4466,{'estimate': 2826},80,None,None
1228355759,None,None,{'estimate': 2712},None,None,None
1227183303,None,None,{'estimate': 2735},80,None,None
928499811,None,None,{'estimate': 2771},73,None,None
1185918470,None,None,{'estimate': 2784},80,None,None
1200963940,None,None,{'estimate': 2712},None,None,None
241467447,None,None,{'estimate': 2816},80,None,None
399588134,None,2701,{'estimate': 3983},80,3672,None
1247302157,None,None,{'estimate': 3695},None,None,None
1050127319,None,None,{'estimate': 3667},75,None,None
1248664606,None,None,{'estimate': 3792},None,None,None
250358373,None,1466,{'estimate': 3990},80,4046,None
1202292236,None,None,{'estimate': 3985},None,None,None
211311271,3080,None,{'estimate': 3731},72,None,None
1251984026,None,None,{'estimate': 3802},None,None,None
348236339,None,None,{'estimate': 3839},None,None,None
225617497,4324,2047,{'estimate': 3762},80,3478,1654960229
206642367,5374,1,{'estimate': 6994},80,6347,None
106863163,None,22,{'estimate': 7607},80,8332,None
94738847,None,13,{'estimate': 6373},80,8181,None
139876032,6017,68,{'estimate': 6616},80,7807,None
94296097,None,97,{'estimate': 6976},80,7823,None
898754153,None,18,{'estimate': 7742},80,None,None
173978074,6082,5,{'estimate': 7045},80,7742,None
118134220,None,95,{'estimate': 6875},80,8560,None
157475523,5465,18,{'estimate': 7427},80,7369,None
111114687,None,123,{'estimate': 6812},80,None,None
399588134,None,2701,{'estimate': 3983},80,3672,None
206642367,5374,1,{'estimate': 6994},80,6347,None
153727297,5729,48,{'estimate': 5588},80,4798,None
118559150,None,83,{'estimate': 6259},80,None,None
292829433,4389,130,{'estimate': 5650},80,5424,None
237201026,None,33,{'estimate': 5874},80,6958,None
343084576,None,68,{'estimate': 5922},80,None,None
88553213,5437,429,{'estimate': 6204},80,6717,None
353424606,5206,53,{'estimate': 6122},80,6295,1655538579
162641196,5556,36,{'estimate': 6451},80,6281,None
219755398,None,32,{'estimate': 6321},80,None,1654348397
212560917,None,141,{'estimate': 6451},80,None,1655191818
301477244,4284,4941,{'estimate': 3118},80,None,None
1103355581,None,None,{'estimate': 3118},71,None,None
1045494300,None,None,{'estimate': 3118},75,None,None
181339278,None,None,{'estimate': 3118},75,None,None
80599925,3265,None,{'estimate': 3118},80,3248,None
230308002,None,None,{'estimate': 2761},80,None,None
1173255449,None,4025,{'estimate': 2826},80,None,None
1133046148,None,None,{'estimate': 2776},62,None,None
76082922,None,None,{'estimate': 2767},45,None,None
1194935883,None,None,{'estimate': 2832},None,None,None
57578110,None,225,{'estimate': 6696},80,6353,None
72393079,5224,143,{'estimate': 6452},80,7048,None
368917218,None,78,{'estimate': 6103},80,None,None
90324740,None,299,{'estimate': 6362},80,7357,None
404150207,1571,209,{'estimate': 6363},80,7117,None
295877832,2310,206,{'estimate': 5654},80,4698,1655162698
89604875,None,468,{'estimate': 5606},80,None,None
231581709,3902,226,{'estimate': 6025},80,None,None
